,Temperature,Humidity,CO2
1871,21.6,28.5,911.333333333333
1872,21.6,28.5,905.333333333333
1873,21.6,28.5,904.2
1874,21.6,28.5,899.666666666667
1875,21.6,28.478,898.2
1876,21.6,28.4725,898.25
1877,21.6,28.39,895.0
1878,21.6,28.39,891.666666666667
1879,21.58,28.35,887.4
1880,21.6,28.29,885.333333333333
1881,21.56,28.29,876.4
1882,21.5333333333333,28.29,871.333333333333
1883,21.5,28.29,863.5
1884,21.5,28.2675,865.25
1885,21.5,28.23,859.666666666667
1886,21.5,28.26,858.666666666667
1887,21.5,28.2,852.25
1888,21.5,28.175,849.25
1889,21.5,28.1,849.0
1890,21.5,28.1,845.0
1891,21.5,28.1,844.5
1892,21.5,28.05,843.75
1893,21.5,28.075,842.0
1894,21.5,28.1,833.2
1895,21.5,28.0333333333333,832.666666666667
1896,21.4175,27.945,825.25
1897,21.39,27.89,820.333333333333
1898,21.4175,27.9175,824.5
1899,21.39,27.89,819.25
1900,21.39,27.89,820.2
1901,21.39,27.89,817.666666666667
1902,21.365,27.89,808.0
1903,21.39,27.79,806.666666666667
1904,21.39,27.8566666666667,804.666666666667
1905,21.29,27.85,803.8
1906,21.29,27.79,806.0
1907,21.29,27.79,801.5
1908,21.34,27.79,802.0
1909,21.29,27.79,803.666666666667
1910,21.29,27.79,800.0
1911,21.29,27.79,795.0
1912,21.29,27.79,785.0
1913,21.29,27.79,781.0
1914,21.29,27.79,782.0
1915,21.29,27.7675,778.0
1916,21.29,27.79,772.5
1917,21.245,27.745,770.75
1918,21.218,27.718,769.0
1919,21.23,27.7,767.0
1920,21.2,27.7,764.0
1921,21.2,27.7,765.25
1922,21.2,27.65,765.0
1923,21.2,27.6,766.0
1924,21.2,27.6,758.5
1925,21.2,27.575,749.75
1926,21.2,27.6,749.0
1927,21.2,27.54,747.8
1928,21.2,27.5,744.0
1929,21.2,27.5,746.4
1930,21.2,27.4725,750.5
1931,21.2,27.5,747.0
1932,21.2,27.4725,750.0
1933,21.2,27.365,742.75
1934,21.2,27.34,737.75
1935,21.2,27.34,736.25
1936,21.2,27.29,738.25
1937,21.2,27.29,732.333333333333
1938,21.2,27.29,725.4
1939,21.2,27.2675,729.25
1940,21.2,27.245,727.0
1941,21.2,27.245,716.75
1942,21.2,27.2,715.666666666667
1943,21.2,27.2,712.25
1944,21.2,27.2,719.0
1945,21.2,27.15,714.25
1946,21.2,27.14,711.4
1947,21.2,27.1,702.75
1948,21.2,27.1,701.0
1949,21.2,27.1,703.666666666667
1950,21.2,27.025,707.25
1951,21.2,27.0,703.75
1952,21.2,27.0,699.5
1953,21.2,27.0,697.5
1954,21.2,27.0,696.666666666667
1955,21.2,27.0,692.75
1956,21.2,27.0,692.6
1957,21.2,26.8566666666667,695.333333333333
1958,21.2,26.89,690.5
1959,21.2,26.89,689.5
1960,21.2,26.89,692.333333333333
1961,21.2,26.815,691.5
1962,21.2,26.79,687.6
1963,21.1666666666667,26.79,682.333333333333
1964,21.2,26.79,677.666666666667
1965,21.16,26.79,677.8
1966,21.2,26.79,684.333333333333
1967,21.15,26.79,682.5
1968,21.175,26.79,675.0
1969,21.125,26.79,669.25
1970,21.2,26.745,668.5
1971,21.15,26.7,671.25
1972,21.1,26.7,674.333333333333
1973,21.125,26.675,673.0
1974,21.125,26.6,671.5
1975,21.125,26.625,670.5
1976,21.1,26.625,669.75
1977,21.1,26.6,663.5
1978,21.1,26.6,665.0
1979,21.1,26.6,661.5
1980,21.1,26.6,657.75
1981,21.1,26.6,652.75
1982,21.1,26.6,653.25
1983,21.1,26.6,656.75
1984,21.1,26.6,651.0
1985,21.1,26.575,648.5
1986,21.1,26.55,652.25
1987,21.1,26.5,642.25
1988,21.1,26.5,643.75
1989,21.075,26.4725,649.666666666667
1990,21.1,26.5,649.5
1991,21.06,26.412,646.6
1992,21.0666666666667,26.4633333333333,643.0
1993,21.08,26.478,640.4
1994,21.075,26.39,640.75
1995,21.075,26.4175,636.75
1996,21.05,26.39,634.75
1997,21.075,26.4175,633.75
1998,21.0,26.29,632.0
1999,21.0,26.29,626.5
2000,21.0333333333333,26.3233333333333,628.666666666667
2001,21.025,26.315,629.5
2002,21.05,26.34,630.5
2003,21.025,26.315,631.5
2004,21.025,26.315,629.5
2005,21.05,26.29,627.0
2006,21.0,26.2675,624.5
2007,21.0,26.26,625.666666666667
2008,21.0,26.29,624.5
2009,21.0,26.236,622.0
2010,21.0,26.2675,622.75
2011,21.0,26.2,619.25
2012,21.0,26.2,616.0
2013,21.0,26.2,617.25
2014,21.0,26.2,616.4
2015,21.0,26.1666666666667,616.666666666667
2016,21.0,26.125,614.75
2017,21.0,26.125,611.333333333333
2018,21.0,26.1,613.6
2019,21.0,26.15,608.75
2020,21.0,26.1,611.0
2021,21.0,26.1,612.0
2022,21.0,26.1,608.8
2023,21.0,26.1,612.0
2024,21.0,26.1,604.5
2025,21.0,26.0,607.0
2026,21.0,26.0,614.75
2027,21.0,26.0,612.25
2028,21.0,26.0,607.5
2029,21.0,26.0,602.666666666667
2030,21.0,26.0,605.25
2031,21.0,26.0,606.0
2032,21.0,26.0,602.25
2033,21.0,25.956,600.5
2034,21.0,26.0,600.5
2035,21.0,26.0,601.0
2036,21.0,25.934,600.4
2037,21.0,25.89,604.333333333333
2038,21.0,25.89,606.0
2039,20.9633333333333,25.89,602.0
2040,21.0,25.89,596.0
2041,21.0,25.89,596.333333333333
2042,21.0,25.89,594.0
2043,20.945,25.89,596.5
2044,20.9633333333333,25.89,596.0
2045,20.9725,25.815,597.5
2046,21.0,25.815,594.25
2047,21.0,25.815,591.5
2048,20.978,25.83,594.2
2049,20.9633333333333,25.79,588.666666666667
2050,20.9266666666667,25.79,585.333333333333
2051,20.945,25.79,585.0
2052,20.945,25.79,582.25
2053,20.89,25.79,580.75
2054,20.9175,25.745,585.0
2055,20.89,25.7225,584.5
2056,20.9633333333333,25.7,583.333333333333
2057,20.89,25.7,584.0
2058,20.912,25.7,581.8
2059,20.89,25.7,576.666666666667
2060,20.89,25.7,579.333333333333
2061,20.89,25.7,581.75
2062,20.89,25.7,582.75
2063,20.89,25.7,579.8
2064,20.9175,25.7,578.5
2065,20.89,25.7,578.5
2066,20.89,25.7,580.5
2067,20.89,25.7,577.8
2068,20.89,25.7,582.75
2069,20.89,25.7,584.4
2070,20.89,25.6,582.666666666667
2071,20.865,25.575,578.25
2072,20.89,25.6,575.666666666667
2073,20.89,25.6,577.25
2074,20.87,25.58,577.2
2075,20.89,25.6,572.75
2076,20.89,25.6,576.5
2077,20.89,25.525,579.333333333333
2078,20.89,25.525,571.6
2079,20.89,25.5,573.0
2080,20.89,25.5,573.5
2081,20.89,25.5,572.75
2082,20.89,25.5,573.6
2083,20.89,25.5,571.5
2084,20.8566666666667,25.4633333333333,573.333333333333
2085,20.89,25.4725,570.75
2086,20.89,25.39,568.0
2087,20.89,25.4175,573.0
2088,20.89,25.39,569.666666666667
2089,20.89,25.39,575.2
2090,20.89,25.39,578.0
2091,20.89,25.39,572.75
2092,20.89,25.39,569.6
2093,20.8566666666667,25.3566666666667,566.333333333333
2094,20.8566666666667,25.3566666666667,567.333333333333
2095,20.865,25.365,570.25
2096,20.89,25.39,575.0
2097,20.89,25.37,570.2
2098,20.89,25.3566666666667,565.333333333333
2099,20.89,25.29,569.25
2100,20.89,25.315,567.25
2101,20.89,25.29,567.5
2102,20.865,25.2675,566.0
2103,20.89,25.29,565.75
2104,20.89,25.2675,564.5
2105,20.89,25.218,562.6
2106,20.89,25.29,561.333333333333
2107,20.89,25.29,561.0
2108,20.89,25.29,566.75
2109,20.9175,25.245,563.75
2110,20.89,25.2,566.75
2111,20.89,25.218,563.4
2112,20.89,25.2,564.25
2113,20.89,25.2225,562.75
2114,20.9175,25.2,560.0
2115,20.89,25.2,558.75
2116,20.89,25.2,558.5
2117,20.89,25.2,558.333333333333
2118,20.89,25.2,561.4
2119,20.89,25.2,558.25
2120,20.89,25.2,557.2
2121,20.89,25.2,559.666666666667
2122,20.89,25.1333333333333,561.0
2123,20.89,25.16,563.4
2124,20.9175,25.125,559.75
2125,20.9175,25.1,559.0
2126,20.9175,25.1,561.0
2127,20.89,25.1,563.25
2128,20.89,25.1,560.75
2129,20.89,25.1,558.0
2130,20.89,25.08,556.8
2131,20.89,25.125,556.0
2132,20.89,25.1,558.0
2133,20.89,25.08,556.8
2134,20.89,25.0666666666667,557.0
2135,20.89,25.0,556.8
2136,20.89,25.025,548.5
2137,20.89,25.05,550.0
2138,20.89,25.0,554.0
2139,20.89,25.025,555.25
2140,20.89,25.0,555.5
2141,20.89,25.0,556.75
2142,20.89,25.0,558.0
2143,20.89,25.0,558.0
2144,20.89,25.0,558.25
2145,20.89,25.0,556.25
2146,20.89,25.0,554.5
2147,20.89,25.0,555.25
2148,20.89,25.0,558.0
2149,20.89,25.0,554.333333333333
2150,20.89,25.0,549.75
2151,20.89,24.9725,558.5
2152,20.865,24.92,558.25
2153,20.89,24.9175,558.25
2154,20.89,24.9725,547.25
2155,20.89,24.945,553.75
2156,20.89,24.89,547.75
2157,20.89,24.89,547.25
2158,20.89,24.89,551.5
2159,20.89,24.89,554.0
2160,20.89,24.89,550.0
2161,20.89,24.9266666666667,553.666666666667
2162,20.89,24.934,552.4
2163,20.89,24.9266666666667,554.0
2164,20.83,24.87,547.0
2165,20.89,24.89,542.333333333333
2166,20.84,24.8925,544.75
2167,20.89,24.945,547.0
2168,20.865,24.865,552.75
2169,20.89,25.0,556.0
2170,20.87,24.934,551.6
2171,20.84,24.92,553.0
2172,20.89,24.9725,551.25
2173,20.8566666666667,24.9266666666667,552.666666666667
2174,20.865,24.9725,553.75
2175,20.8566666666667,24.8566666666667,545.666666666667
2176,20.865,24.9175,547.75
2177,20.89,24.912,548.4
2178,20.89,24.9266666666667,549.333333333333
2179,20.89,25.0,549.333333333333
2180,20.865,24.8925,545.5
2181,20.89,24.9266666666667,543.0
2182,20.89,24.978,545.6
2183,20.85,24.956,547.6
2184,20.89,25.0,548.666666666667
2185,20.89,25.0,542.75
2186,20.87,24.978,537.2
2187,20.8566666666667,24.9266666666667,541.333333333333
2188,20.865,24.9725,545.25
2189,20.83,24.934,541.25
2190,20.8233333333333,24.9266666666667,535.5
2191,20.89,25.0,536.5
2192,20.87,24.978,543.8
2193,20.84,24.92,542.0
2194,20.84,24.945,537.25
2195,20.8233333333333,24.9266666666667,538.0
2196,20.8233333333333,24.9266666666667,542.0
2197,20.81,24.912,542.0
2198,20.79,24.89,545.333333333333
2199,20.865,24.9725,543.25
2200,20.8566666666667,24.93,539.0
2201,20.84,24.945,540.75
2202,20.79,24.9175,538.0
2203,20.79,24.89,538.0
2204,20.79,24.9266666666667,538.666666666667
2205,20.81,24.956,541.6
2206,20.79,24.89,537.5
2207,20.79,24.978,537.2
2208,20.79,24.9633333333333,541.0
2209,20.79,25.0,534.0
2210,20.79,25.0,532.0
2211,20.84,25.0,531.75
2212,20.79,25.0,532.8
2213,20.79,25.0,532.0
2214,20.8233333333333,24.9266666666667,533.666666666667
2215,20.79,25.0,531.75
2216,20.79,25.0,534.4
2217,20.79,25.0,535.666666666667
2218,20.79,25.0,529.75
2219,20.79,25.0,532.0
2220,20.79,25.0,531.333333333333
2221,20.79,25.0,529.75
2222,20.79,25.0,528.75
2223,20.79,25.0,528.25
2224,20.79,25.0,526.0
2225,20.79,25.0,526.5
2226,20.79,24.9633333333333,529.333333333333
2227,20.815,24.945,528.25
2228,20.81,24.934,526.8
2229,20.79,24.9725,525.5
2230,20.79,24.9633333333333,524.666666666667
2231,20.79,24.89,523.0
2232,20.79,24.89,526.0
2233,20.79,24.9725,523.25
2234,20.79,24.89,524.333333333333
2235,20.79,24.89,521.5
2236,20.79,24.912,518.6
2237,20.79,24.89,520.75
2238,20.79,24.89,527.666666666667
2239,20.79,24.945,526.0
2240,20.79,24.956,519.6
2241,20.79,24.9633333333333,518.333333333333
2242,20.79,24.9725,520.5
2243,20.79,24.945,521.75
2244,20.79,24.89,523.0
2245,20.79,24.89,520.333333333333
2246,20.79,24.89,519.0
2247,20.79,24.945,516.25
2248,20.79,25.0,518.6
2249,20.79,25.0,519.333333333333
2250,20.76,25.0,515.333333333333
2251,20.772,25.0,516.4
2252,20.745,25.0,519.5
2253,20.7675,25.0,522.25
2254,20.7675,25.0,514.75
2255,20.7675,25.0,513.75
2256,20.79,25.0,515.0
2257,20.79,25.0,519.0
2258,20.772,25.0,518.8
2259,20.79,25.0,517.333333333333
2260,20.73,25.0666666666667,509.75
2261,20.718,25.04,513.6
2262,20.73,25.0666666666667,511.0
2263,20.718,25.1,512.4
2264,20.7,25.075,515.5
2265,20.736,25.1,511.8
2266,20.73,25.1,511.666666666667
2267,20.7,25.05,509.75
2268,20.73,25.1,513.0
2269,20.7,25.1,508.5
2270,20.7,25.1,510.0
2271,20.7,25.1,509.666666666667
2272,20.7,25.1,508.5
2273,20.7,25.1,511.25
2274,20.7,25.1,513.333333333333
2275,20.7,25.1,509.5
2276,20.7,25.1,509.0
2277,20.7,25.1,509.0
2278,20.7,25.1,510.5
2279,20.7,25.1,512.0
2280,20.7,25.1,509.0
2281,20.68,25.12,508.0
2282,20.7,25.125,502.25
2283,20.675,25.1,502.5
2284,20.7,25.1,505.5
2285,20.7,25.1,505.5
2286,20.7,25.1,500.25
2287,20.68,25.1,500.0
2288,20.6666666666667,25.1,499.0
2289,20.7,25.1,501.25
2290,20.7,25.1,501.0
2291,20.7,25.1,502.0
2292,20.7,25.1,496.25
2293,20.7,25.1,495.8
2294,20.66,25.1,497.8
2295,20.6333333333333,25.1,497.0
2296,20.625,25.1,497.25
2297,20.675,25.175,503.25
2298,20.675,25.125,500.0
2299,20.7,25.1,494.75
2300,20.7,25.1,492.333333333333
2301,20.7,25.1,492.75
2302,20.7,25.1,497.0
2303,20.65,25.075,498.5
2304,20.7,25.1,498.75
2305,20.675,25.075,498.75
2306,20.7,25.1,495.333333333333
2307,20.675,25.075,490.75
2308,20.7,25.1,487.75
2309,20.65,25.05,491.75
2310,20.7,25.1,491.25
2311,20.7,25.1,493.5
2312,20.7,25.1,493.333333333333
2313,20.7,25.0,493.25
2314,20.7,25.0,491.0
2315,20.7,25.0,492.0
2316,20.7,25.0,496.0
2317,20.7,25.0,493.0
2318,20.7,25.0,491.25
2319,20.7,25.0,494.0
2320,20.7,25.0,494.2
2321,20.7,25.0,493.75
2322,20.7,25.0,495.75
2323,20.7,25.0,492.25
2324,20.7,25.0,486.5
2325,20.7,25.0,493.333333333333
2326,20.7,25.0,494.75
2327,20.7,25.0,490.0
2328,20.7,25.0,490.5
2329,20.7,25.0,490.25
2330,20.7,25.0,498.25
2331,20.7,25.0,499.0
2332,20.7,24.9633333333333,493.0
2333,20.7,24.9816666666667,484.833333333333
2334,20.7,24.9725,480.0
2335,20.7,24.9725,478.75
2336,20.7,25.0,483.333333333333
2337,20.7,25.0,480.2
2338,20.7,24.89,483.333333333333
2339,20.7,24.89,487.0
2340,20.7,24.85,485.2
2341,20.7,24.89,480.666666666667
2342,20.7,24.84,480.25
2343,20.7,24.79,486.0
2344,20.7,24.865,485.75
2345,20.7,24.815,483.0
2346,20.7,24.87,483.6
2347,20.7,24.79,489.333333333333
2348,20.7,24.79,486.75
2349,20.7,24.79,483.5
2350,20.7,24.79,482.0
2351,20.745,24.79,481.5
2352,20.7,24.79,488.25
2353,20.7,24.79,486.333333333333
2354,20.7,24.79,480.6
2355,20.7,24.79,485.666666666667
2356,20.7,24.79,484.8
2357,20.7,24.79,481.0
2358,20.7,24.79,486.5
2359,20.7,24.79,488.0
2360,20.7,24.79,481.666666666667
2361,20.7,24.79,481.0
2362,20.7,24.754,483.0
2363,20.7,24.7675,485.0
2364,20.7,24.76,475.666666666667
2365,20.7,24.7225,478.5
2366,20.7,24.7,482.8
2367,20.7,24.7,482.333333333333
2368,20.7,24.675,481.5
2369,20.7,24.675,479.25
2370,20.7,24.6,478.333333333333
2371,20.7,24.6,477.5
2372,20.7,24.6,480.25
2373,20.7,24.65,481.5
2374,20.7,24.65,481.25
2375,20.7,24.66,481.75
2376,20.7,24.7,479.0
2377,20.7,24.65,482.75
2378,20.7,24.6666666666667,485.666666666667
2379,20.7,24.6333333333333,484.0
2380,20.7,24.6,479.5
2381,20.7,24.6,479.75
2382,20.7,24.6,480.75
2383,20.7,24.6333333333333,475.333333333333
2384,20.7,24.7,475.666666666667
2385,20.7,24.6,477.25
2386,20.7,24.6,478.5
2387,20.7,24.64,479.6
2388,20.7,24.6,475.666666666667
2389,20.7,24.6,479.333333333333
2390,20.7,24.6,478.5
2391,20.7,24.6285714285714,476.857142857143
2392,20.7,24.6333333333333,477.333333333333
2393,20.7,24.625,475.25
2394,20.7,24.6,479.666666666667
2395,20.7,24.6,482.0
2396,20.7,24.6,475.8
2397,20.7,24.6,477.333333333333
2398,20.7,24.6,475.25
2399,20.7,24.6,477.25
2400,20.7,24.6,478.666666666667
2401,20.7,24.6,476.75
2402,20.7,24.6,472.5
2403,20.7,24.6,471.6
2404,20.7,24.6,474.75
2405,20.7,24.6,475.666666666667
2406,20.7,24.6,473.2
2407,20.7,24.6,467.0
2408,20.7,24.6,466.0
2409,20.7,24.6,465.25
2410,20.7,24.6,471.0
2411,20.7,24.6,471.5
2412,20.7,24.6,476.5
2413,20.7,24.6,472.75
2414,20.7,24.6,470.75
2415,20.7,24.575,466.75
2416,20.7,24.5,463.75
2417,20.7,24.5333333333333,469.0
2418,20.7,24.575,472.25
2419,20.7,24.6,475.4
2420,20.7,24.5,474.25
2421,20.7,24.5,470.25
2422,20.7,24.5333333333333,478.0
2423,20.7,24.56,469.4
2424,20.7,24.5333333333333,468.333333333333
2425,20.7,24.6,469.25
2426,20.7,24.6,468.0
2427,20.7,24.6,473.0
2428,20.7,24.5666666666667,474.333333333333
2429,20.7,24.5,475.75
2430,20.7,24.5,473.5
2431,20.7,24.5,474.75
2432,20.7,24.5,472.0
2433,20.7,24.5,468.25
2434,20.7,24.5,471.5
2435,20.7,24.5,469.0
2436,20.7,24.5,468.0
2437,20.7,24.5,471.5
2438,20.7,24.5,469.6
2439,20.7,24.5,466.6
2440,20.7,24.5,462.666666666667
2441,20.7,24.5,461.333333333333
2442,20.7,24.5,463.75
2443,20.7,24.5,466.25
2444,20.7,24.5,468.25
2445,20.7,24.5,470.6
2446,20.7,24.5,467.666666666667
2447,20.7,24.5,469.0
2448,20.7,24.5,464.25
2449,20.7,24.5,468.0
2450,20.7,24.5,468.75
2451,20.7,24.5,472.333333333333
2452,20.7,24.5,468.666666666667
2453,20.7,24.5,467.666666666667
2454,20.7,24.5,462.333333333333
2455,20.7,24.5,463.5
2456,20.7,24.5,467.4
2457,20.7,24.5,465.666666666667
2458,20.7,24.5,465.75
2459,20.7,24.5,469.75
2460,20.7,24.5,463.333333333333
2461,20.62,24.412,462.6
2462,20.7,24.5,468.25
2463,20.7,24.5,469.25
2464,20.675,24.4725,469.0
2465,20.6666666666667,24.4633333333333,471.333333333333
2466,20.625,24.4175,467.75
2467,20.7,24.5,459.0
2468,20.68,24.478,464.6
2469,20.6666666666667,24.4633333333333,467.666666666667
2470,20.7,24.5,473.25
2471,20.7,24.5,471.0
2472,20.675,24.4725,465.75
2473,20.7,24.5,461.5
2474,20.675,24.4725,464.5
2475,20.7,24.5,464.8
2476,20.6333333333333,24.4266666666667,468.333333333333
2477,20.6666666666667,24.4633333333333,464.333333333333
2478,20.6,24.39,463.2
2479,20.6666666666667,24.4633333333333,465.333333333333
2480,20.675,24.4725,464.25
2481,20.64,24.434,460.0
2482,20.7,24.5,461.0
2483,20.6666666666667,24.4633333333333,467.0
2484,20.64,24.434,462.2
2485,20.6,24.39,459.75
2486,20.65,24.445,455.25
2487,20.625,24.4175,455.25
2488,20.6,24.39,461.333333333333
2489,20.6,24.39,465.25
2490,20.6,24.39,464.75
2491,20.6,24.39,464.8
2492,20.6,24.39,463.5
2493,20.625,24.4175,463.5
2494,20.6,24.39,465.666666666667
2495,20.625,24.4175,464.5
2496,20.62,24.412,467.6
2497,20.625,24.4175,459.5
2498,20.625,24.4175,457.5
2499,20.6,24.39,463.333333333333
2500,20.6,24.39,465.0
2501,20.6,24.39,468.25
2502,20.6,24.39,465.0
2503,20.6,24.39,464.5
2504,20.6,24.34,465.5
2505,20.6,24.39,465.75
2506,20.6,24.39,469.75
2507,20.6,24.39,468.2
2508,20.6,24.365,463.5
2509,20.6,24.34,461.5
2510,20.6,24.39,464.0
2511,20.6,24.365,464.0
2512,20.6166666666667,24.3233333333333,466.5
2513,20.6333333333333,24.3233333333333,461.0
2514,20.625,24.315,459.25
2515,20.66,24.312,459.6
2516,20.6,24.2,460.333333333333
2517,20.6,24.2,458.5
2518,20.6,24.2,460.0
2519,20.625,24.2925,464.5
2520,20.62,24.236,467.2
2521,20.6,24.2,456.0
2522,20.6,24.2,459.5
2523,20.6,24.2,460.333333333333
2524,20.6,24.2,462.2
2525,20.6,24.2,460.5
2526,20.6,24.2,464.25
2527,20.6333333333333,24.23,464.333333333333
2528,20.6,24.2,465.75
2529,20.6,24.2,463.5
2530,20.6,24.2,466.2
2531,20.6,24.2,466.25
2532,20.6,24.2,466.0
2533,20.6,24.2,463.25
2534,20.575,24.2,466.75
2535,20.6,24.2,467.666666666667
2536,20.6,24.2,463.5
2537,20.6,24.2,459.25
2538,20.6,24.2,463.25
2539,20.575,24.2,463.0
2540,20.5333333333333,24.2,459.333333333333
2541,20.55,24.2,463.0
2542,20.575,24.2,460.75
2543,20.56,24.2,462.4
2544,20.52,24.2,464.0
2545,20.5333333333333,24.2,462.666666666667
2546,20.55,24.2,467.0
2547,20.6,24.2,468.0
2548,20.6,24.1,463.25
2549,20.6,24.175,462.5
2550,20.6,24.1,467.75
2551,20.6666666666667,24.1666666666667,467.666666666667
2552,20.6,24.1,466.25
2553,20.6,24.1,466.5
2554,20.6,24.1,467.5
2555,20.6,24.1,464.5
2556,20.6,24.1,460.5
2557,20.6,24.0333333333333,457.0
2558,20.6,24.08,459.4
2559,20.6333333333333,24.0666666666667,465.0
2560,20.6,24.05,465.75
2561,20.625,24.05,468.75
2562,20.6,24.0,463.5
2563,20.6,24.05,463.25
2564,20.6,24.0,466.333333333333
2565,20.6,24.02,467.8
2566,20.575,24.075,463.25
2567,20.525,24.1,468.75
2568,20.5666666666667,24.1,465.0
2569,20.525,24.1,464.75
2570,20.54,24.1,466.4
2571,20.5,24.1,467.0
2572,20.5,24.15,466.75
2573,20.525,24.1,468.75
2574,20.5,24.2,468.666666666667
2575,20.5,24.2,466.75
2576,20.5,24.2,462.5
2577,20.525,24.1,465.5
2578,20.54,24.1,463.8
2579,20.5,24.1,467.333333333333
2580,20.5666666666667,24.1,466.75
2581,20.5,24.1,466.8
2582,20.5,24.1,464.0
2583,20.52,24.1,461.4
2584,20.5,24.1,464.666666666667
2585,20.5,24.1,465.5
2586,20.5,24.1,467.666666666667
2587,20.5,24.1,473.5
2588,20.52,24.1,469.8
2589,20.5,24.1,469.666666666667
2590,20.5,24.1,470.6
2591,20.5,24.1,468.0
2592,20.5,24.1,468.5
2593,20.5,24.1,470.0
2594,20.4725,24.05,472.75
2595,20.5,24.075,466.75
2596,20.4725,24.0225,466.0
2597,20.4266666666667,23.96,467.333333333333
2598,20.4725,23.9975,468.5
2599,20.456,23.956,470.8
2600,20.5,24.0,472.0
2601,20.478,23.978,470.0
2602,20.445,23.945,466.666666666667
2603,20.5,24.0,461.4
2604,20.39,23.89,462.666666666667
2605,20.4725,23.89,464.75
2606,20.5,23.89,473.5
2607,20.456,23.85,472.5
2608,20.4266666666667,23.8233333333333,473.0
2609,20.4633333333333,23.8566666666667,473.0
2610,20.445,23.8233333333333,469.833333333333
2611,20.445,23.8175,469.25
2612,20.4175,23.7475,471.75
2613,20.4266666666667,23.76,472.666666666667
2614,20.4175,23.7225,471.5
2615,20.4725,23.7675,471.0
2616,20.39,23.7,472.0
2617,20.434,23.736,468.8
2618,20.4266666666667,23.73,471.666666666667
2619,20.39,23.7,474.75
2620,20.4175,23.7225,473.5
2621,20.4725,23.7675,473.75
2622,20.4816666666667,23.89,484.5
2623,20.5,23.89,492.4
2624,20.5,23.89,491.0
2625,20.5,23.89,487.2
2626,20.55,23.945,493.25
2627,20.52,24.0,499.6
2628,20.525,24.0,506.2
2629,20.6,24.0833333333333,507.333333333333
2630,20.6,24.1,514.6
2631,20.6,24.175,522.25
2632,20.6,24.2,525.6
2633,20.6,24.2,528.0
2634,20.6333333333333,24.23,537.333333333333
2635,20.66,24.2,538.8
2636,20.625,24.175,538.5
2637,20.66,24.216,535.8
2638,20.675,24.34,538.75
2639,20.7,24.5,546.25
2640,20.7,24.65,554.666666666667
2641,20.7,24.7,565.333333333333
2642,20.7,24.7675,573.0
2643,20.7128571428571,24.79,581.142857142857
2644,20.7,24.79,587.25
2645,20.754,24.87,588.2
2646,20.775,24.89,589.5
2647,20.772,24.956,592.0
2648,20.79,24.978,599.8
2649,20.79,25.0,605.4
2650,20.79,24.9975,611.25
2651,20.81,25.02,616.4
2652,20.865,25.075,621.0
2653,20.8233333333333,25.0333333333333,622.666666666667
2654,20.8566666666667,25.0666666666667,624.0
2655,20.84,25.05,623.75
2656,20.87,25.16,632.4
2657,20.89,25.2,639.0
2658,20.8733333333333,25.275,646.0
2659,20.84,25.1975,649.5
2660,20.89,25.272,649.8
2661,20.865,25.365,656.75
2662,20.84,25.34,660.75
2663,20.8733333333333,25.3733333333333,659.333333333333
2664,20.87,25.37,671.6
2665,20.84,25.34,673.5
2666,20.865,25.365,678.25
2667,20.89,25.39,681.0
2668,20.89,25.35,683.0
2669,20.89,25.33,689.4
2670,20.89,25.34,694.25
2671,20.912,25.39,690.4
2672,20.945,25.39,697.333333333333
2673,20.9725,25.39,710.25
2674,20.956,25.39,717.8
2675,21.0,25.39,720.75
2676,21.0,25.412,721.4
2677,21.0,25.39,718.0
2678,21.0,25.3566666666667,715.5
2679,21.0,25.29,713.0
2680,21.0,25.29,714.8
2681,21.0,25.245,714.5
2682,21.0,25.2,711.0
2683,21.0,25.2,705.0
2684,21.0,25.2,711.0
2685,21.025,25.2225,713.5
2686,21.0833333333333,25.2,719.5
2687,21.0666666666667,25.2,727.666666666667
2688,21.1166666666667,25.2,728.666666666667
2689,21.15,25.2225,731.25
2690,21.2,25.2283333333333,738.5
2691,21.2,25.18,740.2
2692,21.2,25.1,735.75
2693,21.2,25.14,735.0
2694,21.215,25.215,746.166666666667
2695,21.2,25.2,762.75
2696,21.2,25.2,766.2
2697,21.2,25.218,763.4
2698,21.215,25.2916666666667,773.833333333333
2699,21.2,25.29,777.75
2700,21.2,25.3566666666667,778.0
2701,21.2,25.37,778.4
2702,21.2225,25.34,774.75
2703,21.236,25.33,774.0
2704,21.29,25.4725,778.0
2705,21.29,25.4266666666667,779.0
2706,21.272,25.412,780.6
2707,21.29,25.575,786.25
2708,21.29,25.6725,800.75
2709,21.34,25.79,814.0
2710,21.412,25.872,832.0
2711,21.5,26.0,849.25
2712,21.5,26.08,860.6
2713,21.6,26.15,871.0
2714,21.66,26.216,879.5
2715,21.7,26.2675,894.0
2716,21.7225,26.2225,905.5
2717,21.79,26.39,911.2
2718,21.81,26.274,919.2
2719,21.865,26.315,923.5
2720,21.89,26.315,931.75
2721,21.89,26.315,934.75
2722,21.945,26.2225,934.75
2723,22.0,26.12,939.0
2724,22.0,26.0666666666667,936.666666666667
2725,22.0857142857143,26.1285714285714,936.428571428571
2726,22.1,26.1,936.5
2727,22.1,26.1,937.6
2728,22.14,25.998,937.8
2729,22.2,26.0,946.0
2730,22.29,25.9633333333333,950.333333333333
2731,22.29,25.89,937.333333333333
2732,22.29,25.8566666666667,943.666666666667
